model,backbone,view_weight,translation_weight,task,n_samples,test_rmse_mean,test_rmse_std,test_r2_mean,test_r2_std,train_r2_mean
baseline_transpolymer,transpolymer,,,Egc,3380,0.4396,0.0122,0.9208,0.0044,0.9878
baseline_transpolymer,transpolymer,,,Egb,561,0.5268,0.0461,0.9260,0.0112,0.9828
baseline_transpolymer,transpolymer,,,Eea,368,0.3088,0.0264,0.9186,0.0089,0.9738
baseline_transpolymer,transpolymer,,,Ei,370,0.4435,0.0403,0.7935,0.0260,0.9523
baseline_transpolymer,transpolymer,,,Xc,432,17.5657,1.2313,0.4311,0.1351,0.6920
baseline_transpolymer,transpolymer,,,EPS,382,0.5456,0.0720,0.7560,0.0277,0.9148
baseline_transpolymer,transpolymer,,,Nc,382,0.0994,0.0174,0.8219,0.0445,0.9286
baseline_transpolymer,transpolymer,,,Eat,390,0.0764,0.0315,0.9527,0.0314,0.9920
baseline_mmpolymer,mmpolymer,,,Egc,3380,0.4444,0.0142,0.9190,0.0050,0.9881
baseline_mmpolymer,mmpolymer,,,Egb,561,0.5312,0.0464,0.9248,0.0115,0.9814
baseline_mmpolymer,mmpolymer,,,Eea,368,0.3058,0.0325,0.9197,0.0159,0.9749
baseline_mmpolymer,mmpolymer,,,Ei,370,0.4377,0.0347,0.7978,0.0282,0.9439
baseline_mmpolymer,mmpolymer,,,Xc,432,18.0250,1.7084,0.4035,0.1280,0.8300
baseline_mmpolymer,mmpolymer,,,EPS,382,0.5520,0.0925,0.7492,0.0492,0.9178
baseline_mmpolymer,mmpolymer,,,Nc,382,0.0971,0.0163,0.8309,0.0386,0.9210
baseline_mmpolymer,mmpolymer,,,Eat,390,0.0791,0.0319,0.9496,0.0325,0.9927
baseline_random,random,,,Egc,3380,0.6003,0.0357,0.8521,0.0153,0.9632
baseline_random,random,,,Egb,561,0.6319,0.0516,0.8924,0.0216,0.9575
baseline_random,random,,,Eea,368,0.3508,0.0424,0.8936,0.0251,0.9280
baseline_random,random,,,Ei,370,0.4764,0.0277,0.7575,0.0495,0.8172
baseline_random,random,,,Xc,432,20.7037,0.7582,0.2195,0.1028,0.3789
baseline_random,random,,,EPS,382,0.5808,0.0761,0.7220,0.0454,0.7778
baseline_random,random,,,Nc,382,0.1042,0.0155,0.8044,0.0444,0.9036
baseline_random,random,,,Eat,390,0.0939,0.0079,0.9314,0.0096,0.9596
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Egc,3380,0.4321,0.0114,0.9235,0.0031,0.9918
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Egb,561,0.5260,0.0461,0.9252,0.0178,0.9822
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Eea,368,0.3159,0.0163,0.9143,0.0106,0.9753
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Ei,370,0.4258,0.0445,0.8104,0.0218,0.9436
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Xc,432,17.6606,1.2837,0.4264,0.1289,0.7558
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,EPS,382,0.5180,0.0945,0.7804,0.0448,0.9095
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Nc,382,0.0944,0.0167,0.8409,0.0363,0.9402
a10_targeted_mm_vw1p0_tw1p0,mmpolymer,1.0,1.0,Eat,390,0.0759,0.0309,0.9536,0.0312,0.9926
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Egc,3380,0.4322,0.0216,0.9233,0.0070,0.9919
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Egb,561,0.5197,0.0322,0.9281,0.0084,0.9842
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Eea,368,0.3174,0.0272,0.9133,0.0153,0.9737
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Ei,370,0.4205,0.0454,0.8138,0.0321,0.9355
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Xc,432,17.5863,1.3696,0.4281,0.1388,0.7632
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,EPS,382,0.5386,0.0712,0.7616,0.0296,0.9096
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Nc,382,0.0965,0.0165,0.8329,0.0392,0.9302
a10_targeted_mm_vw1p0_tw2p0,mmpolymer,1.0,2.0,Eat,390,0.0755,0.0264,0.9550,0.0250,0.9904
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Egc,3380,0.4393,0.0126,0.9208,0.0050,0.9823
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Egb,561,0.5312,0.0488,0.9245,0.0136,0.9783
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Eea,368,0.3142,0.0284,0.9152,0.0142,0.9791
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Ei,370,0.4181,0.0438,0.8157,0.0323,0.9283
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Xc,432,17.5940,0.7175,0.4297,0.1248,0.7696
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,EPS,382,0.5194,0.0946,0.7807,0.0377,0.9211
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Nc,382,0.0957,0.0168,0.8365,0.0364,0.9379
a10_targeted_mm_vw2p0_tw1p0,mmpolymer,2.0,1.0,Eat,390,0.0776,0.0342,0.9507,0.0366,0.9937
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Egc,3380,0.4375,0.0180,0.9215,0.0062,0.9908
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Egb,561,0.5227,0.0292,0.9273,0.0077,0.9828
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Eea,368,0.3168,0.0292,0.9140,0.0136,0.9698
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Ei,370,0.4222,0.0352,0.8131,0.0197,0.9409
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Xc,432,17.7398,0.9993,0.4183,0.1358,0.6983
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,EPS,382,0.5493,0.0909,0.7538,0.0380,0.8898
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Nc,382,0.0965,0.0159,0.8333,0.0352,0.9267
a10_targeted_trans_vw1p0_tw1p0,transpolymer,1.0,1.0,Eat,390,0.0756,0.0309,0.9540,0.0314,0.9933
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Egc,3380,0.4469,0.0236,0.9180,0.0083,0.9821
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Egb,561,0.5333,0.0362,0.9244,0.0085,0.9833
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Eea,368,0.2997,0.0226,0.9231,0.0106,0.9769
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Ei,370,0.4243,0.0334,0.8111,0.0201,0.9417
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Xc,432,17.2634,1.2642,0.4448,0.1570,0.7182
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,EPS,382,0.5350,0.0928,0.7649,0.0470,0.8878
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Nc,382,0.1002,0.0161,0.8177,0.0447,0.9079
a10_targeted_trans_vw1p0_tw2p0,transpolymer,1.0,2.0,Eat,390,0.0766,0.0284,0.9533,0.0274,0.9903
a10_wide_search_trial_000,transpolymer,0.1,1.0,Egc,3380,0.4468,0.0150,0.9181,0.0063,0.9910
a10_wide_search_trial_000,transpolymer,0.1,1.0,Egb,561,0.5220,0.0386,0.9275,0.0088,0.9863
a10_wide_search_trial_000,transpolymer,0.1,1.0,Eea,368,0.3070,0.0247,0.9194,0.0107,0.9799
a10_wide_search_trial_000,transpolymer,0.1,1.0,Ei,370,0.4281,0.0350,0.8061,0.0308,0.9631
a10_wide_search_trial_000,transpolymer,0.1,1.0,Xc,432,17.7304,1.0860,0.4164,0.1510,0.7496
a10_wide_search_trial_000,transpolymer,0.1,1.0,EPS,382,0.5443,0.1072,0.7571,0.0576,0.9096
a10_wide_search_trial_000,transpolymer,0.1,1.0,Nc,382,0.1001,0.0144,0.8168,0.0473,0.9327
a10_wide_search_trial_000,transpolymer,0.1,1.0,Eat,390,0.0852,0.0286,0.9428,0.0295,0.9843
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Egc,3380,0.4377,0.0176,0.9214,0.0056,0.9891
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Egb,561,0.5224,0.0387,0.9273,0.0098,0.9788
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Eea,368,0.3078,0.0214,0.9188,0.0110,0.9812
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Ei,370,0.4267,0.0422,0.8075,0.0333,0.9449
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Xc,432,17.7112,1.0806,0.4221,0.1289,0.7202
a10_wide_search_trial_001,mmpolymer,0.25,0.5,EPS,382,0.5358,0.0843,0.7639,0.0419,0.8967
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Nc,382,0.0959,0.0161,0.8333,0.0424,0.9493
a10_wide_search_trial_001,mmpolymer,0.25,0.5,Eat,390,0.0746,0.0342,0.9537,0.0348,0.9896
a10_wide_search_trial_006,transpolymer,0.5,1.0,Egc,3380,0.4382,0.0141,0.9213,0.0033,0.9880
a10_wide_search_trial_006,transpolymer,0.5,1.0,Egb,561,0.5347,0.0510,0.9233,0.0150,0.9815
a10_wide_search_trial_006,transpolymer,0.5,1.0,Eea,368,0.3053,0.0224,0.9203,0.0089,0.9812
a10_wide_search_trial_006,transpolymer,0.5,1.0,Ei,370,0.4317,0.0388,0.8030,0.0318,0.9224
a10_wide_search_trial_006,transpolymer,0.5,1.0,Xc,432,17.7841,1.3916,0.4113,0.1615,0.6976
a10_wide_search_trial_006,transpolymer,0.5,1.0,EPS,382,0.5583,0.0922,0.7415,0.0555,0.8933
a10_wide_search_trial_006,transpolymer,0.5,1.0,Nc,382,0.0990,0.0157,0.8228,0.0416,0.9397
a10_wide_search_trial_006,transpolymer,0.5,1.0,Eat,390,0.0789,0.0331,0.9493,0.0335,0.9890
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Egc,3380,0.4365,0.0079,0.9219,0.0018,0.9868
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Egb,561,0.5216,0.0325,0.9274,0.0101,0.9770
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Eea,368,0.2993,0.0158,0.9233,0.0081,0.9708
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Ei,370,0.4391,0.0369,0.7968,0.0279,0.9496
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Xc,432,17.6011,0.8483,0.4304,0.1166,0.7418
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,EPS,382,0.5281,0.0875,0.7712,0.0411,0.8680
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Nc,382,0.0955,0.0177,0.8359,0.0438,0.9243
externalval_long_checkpoint_mmpolymer_both,mmpolymer,0.1,0.5,Eat,390,0.0759,0.0271,0.9541,0.0260,0.9877
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Egc,3380,0.4393,0.0168,0.9209,0.0049,0.9892
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Egb,561,0.5288,0.0498,0.9247,0.0158,0.9788
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Eea,368,0.3077,0.0160,0.9191,0.0063,0.9596
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Ei,370,0.4286,0.0511,0.8079,0.0279,0.9434
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Xc,432,18.2710,1.1478,0.3819,0.1513,0.6744
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,EPS,382,0.5235,0.0777,0.7747,0.0349,0.8784
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Nc,382,0.0968,0.0147,0.8325,0.0312,0.9305
externalval_long_checkpoint_mmpolymer_original,mmpolymer,0.0,0.0,Eat,390,0.0732,0.0280,0.9570,0.0259,0.9911
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Egc,3380,0.4393,0.0132,0.9209,0.0034,0.9907
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Egb,561,0.5185,0.0532,0.9280,0.0141,0.9851
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Eea,368,0.3061,0.0208,0.9199,0.0086,0.9741
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Ei,370,0.4311,0.0448,0.8064,0.0154,0.9018
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Xc,432,17.8659,1.1090,0.4126,0.1290,0.7688
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,EPS,382,0.5325,0.0869,0.7653,0.0515,0.9234
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Nc,382,0.0997,0.0125,0.8210,0.0323,0.9376
externalval_long_checkpoint_mmpolymer_translation_only,mmpolymer,0.0,0.5,Eat,390,0.0705,0.0275,0.9602,0.0252,0.9883
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Egc,3380,0.4346,0.0122,0.9226,0.0037,0.9891
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Egb,561,0.5195,0.0465,0.9276,0.0137,0.9813
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Eea,368,0.3071,0.0239,0.9196,0.0080,0.9747
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Ei,370,0.4293,0.0358,0.8066,0.0226,0.9290
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Xc,432,17.8277,1.0693,0.4074,0.1681,0.8348
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,EPS,382,0.5371,0.0849,0.7648,0.0309,0.8620
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Nc,382,0.0934,0.0170,0.8440,0.0376,0.9260
externalval_long_checkpoint_mmpolymer_view_only,mmpolymer,0.1,0.0,Eat,390,0.0725,0.0312,0.9570,0.0310,0.9930
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Egc,3380,0.4386,0.0158,0.9211,0.0052,0.9899
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Egb,561,0.5254,0.0361,0.9256,0.0148,0.9870
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Eea,368,0.3154,0.0261,0.9148,0.0123,0.9769
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Ei,370,0.4262,0.0444,0.8097,0.0247,0.9338
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Xc,432,17.3524,1.5383,0.4390,0.1518,0.7343
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,EPS,382,0.5496,0.1050,0.7503,0.0624,0.8830
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Nc,382,0.0958,0.0141,0.8303,0.0465,0.9112
externalval_long_checkpoint_transpolymer_both,transpolymer,0.1,0.5,Eat,390,0.0803,0.0304,0.9485,0.0312,0.9910
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Egc,3380,0.4477,0.0172,0.9178,0.0060,0.9863
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Egb,561,0.5331,0.0528,0.9242,0.0130,0.9775
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Eea,368,0.3210,0.0180,0.9117,0.0101,0.9678
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Ei,370,0.4324,0.0422,0.8034,0.0276,0.9257
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Xc,432,17.8159,1.4671,0.4127,0.1428,0.7262
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,EPS,382,0.5289,0.1048,0.7715,0.0515,0.8941
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Nc,382,0.0958,0.0153,0.8344,0.0376,0.9544
externalval_long_checkpoint_transpolymer_original,transpolymer,0.0,0.0,Eat,390,0.0755,0.0311,0.9540,0.0312,0.9896
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Egc,3380,0.4405,0.0150,0.9205,0.0044,0.9900
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Egb,561,0.5267,0.0557,0.9262,0.0128,0.9861
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Eea,368,0.3088,0.0165,0.9185,0.0066,0.9754
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Ei,370,0.4326,0.0483,0.8048,0.0213,0.9377
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Xc,432,17.6779,1.1923,0.4257,0.1132,0.8254
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,EPS,382,0.5490,0.0926,0.7534,0.0426,0.8654
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Nc,382,0.0933,0.0144,0.8450,0.0281,0.9334
externalval_long_checkpoint_transpolymer_translation_only,transpolymer,0.0,0.5,Eat,390,0.0784,0.0329,0.9501,0.0353,0.9925
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Egc,3380,0.4420,0.0171,0.9199,0.0046,0.9918
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Egb,561,0.5244,0.0494,0.9265,0.0128,0.9861
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Eea,368,0.3077,0.0248,0.9192,0.0087,0.9772
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Ei,370,0.4362,0.0417,0.8006,0.0233,0.9400
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Xc,432,17.7118,1.1804,0.4195,0.1381,0.7206
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,EPS,382,0.5479,0.0908,0.7513,0.0529,0.8909
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Nc,382,0.0930,0.0162,0.8457,0.0341,0.9251
externalval_long_checkpoint_transpolymer_view_only,transpolymer,0.1,0.0,Eat,390,0.0771,0.0284,0.9528,0.0279,0.9905
